[-ro, /home/apease/ontology/JavaRes/Job1649_output, /home/apease/workspace/JavaRes/data/PyRes-TPTP7-2.csv]
Prover2.runCategoryExperiment(): 
processResultFiles() problems [ALG, LCL, DAT, HEN, TOP, MGT, GRP, COM, GEG, SYO, LDA, CAT, SWW, ROB, COL, LIN, ARI, GEO, BOO, SET, ANA, CSR, SCT, NLP, BIO, REL, PUZ, SYN, MSC, HAL, RAL, RNG, FLD, SWV, AGT, KLE, HWC, KRS, NUN, ITP, PLA, SWB, SEV, PHI, QUA, PRO, HWV, NUM, LAT, SEU, GRA, SWC, PRD, MED]
showCats()

Category : cne_probs
  PyRes fails, JavaRes succeeds on: LCL214-1.p
  PyRes fails, JavaRes succeeds on: SEU200+1.p
  PyRes fails, JavaRes succeeds on: SEU423+1.p
  PyRes fails, JavaRes succeeds on: SEU265+2.p
  PyRes fails, JavaRes succeeds on: SEU238+1.p
  PyRes fails, JavaRes succeeds on: SEU296+3.p
  PyRes fails, JavaRes succeeds on: SEU217+2.p
  PyRes fails, JavaRes succeeds on: SEU128+1.p
  PyRes fails, JavaRes succeeds on: SEU371+1.p
  PyRes fails, JavaRes succeeds on: NLP179+1.p
  PyRes fails, JavaRes succeeds on: SEU191+2.p
  PyRes fails, JavaRes succeeds on: SWB085+1.p
  PyRes fails, JavaRes succeeds on: CAT028+1.p
  PyRes fails, JavaRes succeeds on: SEU208+2.p
  JavaRes fail, PyRes succeeds on: NUM531+1.p
  JavaRes fail, PyRes succeeds on: NUM602+3.p
  PyRes fails, JavaRes succeeds on: SEU274+2.p
  PyRes fails, JavaRes succeeds on: NUM539+2.p
  JavaRes fail, PyRes succeeds on: SWW478+5.p
  PyRes fails, JavaRes succeeds on: SEU011+1.p
  PyRes fails, JavaRes succeeds on: SEU054+1.p
  PyRes fails, JavaRes succeeds on: SEU235+2.p
  PyRes fails, JavaRes succeeds on: SEU283+1.p
  PyRes fails, JavaRes succeeds on: SWB055+1.p
  PyRes fails, JavaRes succeeds on: GRP647+1.p
  PyRes fails, JavaRes succeeds on: SEU313+1.p
  PyRes fails, JavaRes succeeds on: ALG232+1.p
  PyRes fails, JavaRes succeeds on: SEU256+1.p
  PyRes fails, JavaRes succeeds on: LAT314+1.p
  PyRes fails, JavaRes succeeds on: SEU081+1.p
  JavaRes fail, PyRes succeeds on: ALG175+1.p
  PyRes fails, JavaRes succeeds on: SEU247+2.p
  PyRes fails, JavaRes succeeds on: SWB028+1.p
  PyRes fails, JavaRes succeeds on: SEU098+1.p
  PyRes fails, JavaRes succeeds on: NUM404+1.p
  PyRes fails, JavaRes succeeds on: SEU182+1.p
  PyRes fails, JavaRes succeeds on: TOP038+1.p
  PyRes fails, JavaRes succeeds on: SEU112+1.p
  PyRes fails, JavaRes succeeds on: SEU226+3.p
  PyRes fails, JavaRes succeeds on: SEU340+1.p
  PyRes fails, JavaRes succeeds on: SEU383+1.p
  PyRes fails, JavaRes succeeds on: NLP206+1.p
  JavaRes fail, PyRes succeeds on: NUM590+3.p
  PyRes fails, JavaRes succeeds on: GEO117+1.p
  PyRes fails, JavaRes succeeds on: SEU374+1.p
  JavaRes fail, PyRes succeeds on: NUM557+3.p
  PyRes fails, JavaRes succeeds on: KLE174+1.p
  PyRes fails, JavaRes succeeds on: TOP035+1.p
  JavaRes fail, PyRes succeeds on: KLE076+1.p
  PyRes fails, JavaRes succeeds on: SEU365+1.p
  PyRes fails, JavaRes succeeds on: SEU173+2.p
  PyRes fails, JavaRes succeeds on: SWW180+1.p
  PyRes fails, JavaRes succeeds on: NLP209+1.p
  PyRes fails, JavaRes succeeds on: NUM847+2.p
  PyRes fails, JavaRes succeeds on: LAT371+1.p
  PyRes fails, JavaRes succeeds on: GRP626+1.p
  PyRes fails, JavaRes succeeds on: GEO126+1.p
  PyRes fails, JavaRes succeeds on: RNG113+1.p
  PyRes fails, JavaRes succeeds on: SET992+1.p
  PyRes fails, JavaRes succeeds on: SEU223+3.p
  PyRes fails, JavaRes succeeds on: SEU271+2.p
  PyRes fails, JavaRes succeeds on: SEU380+1.p
  PyRes fails, JavaRes succeeds on: SEU200+2.p
  PyRes fails, JavaRes succeeds on: SEU259+1.p
  PyRes fails, JavaRes succeeds on: TOP029+1.p
  PyRes fails, JavaRes succeeds on: LAT353+1.p
  PyRes fails, JavaRes succeeds on: NLP171+1.p
  PyRes fails, JavaRes succeeds on: SWB046+1.p
  PyRes fails, JavaRes succeeds on: SEU037+1.p
  PyRes fails, JavaRes succeeds on: GRP635+1.p
  PyRes fails, JavaRes succeeds on: ALG220+1.p
  PyRes fails, JavaRes succeeds on: SEU339+1.p
  PyRes fails, JavaRes succeeds on: NUM838+2.p
  PyRes fails, JavaRes succeeds on: SEU439+1.p
  JavaRes fail, PyRes succeeds on: RNG124+4.p
  PyRes fails, JavaRes succeeds on: RNG118+4.p
  PyRes fails, JavaRes succeeds on: SEU199+2.p
  PyRes fails, JavaRes succeeds on: SEU331+1.p
  PyRes fails, JavaRes succeeds on: SEU217+3.p
  PyRes fails, JavaRes succeeds on: SEU072+1.p
  PyRes fails, JavaRes succeeds on: SWB037+1.p
  PyRes fails, JavaRes succeeds on: MGT024+1.p
  PyRes fails, JavaRes succeeds on: SEU420+1.p
  JavaRes fail, PyRes succeeds on: NLP141+1.p
  PyRes fails, JavaRes succeeds on: SWB076+1.p
  PyRes fails, JavaRes succeeds on: SEU322+1.p
  PyRes fails, JavaRes succeeds on: SEU063+1.p
  PyRes fails, JavaRes succeeds on: SEU274+1.p
  PyRes fails, JavaRes succeeds on: SEU256+2.p
  PyRes fails, JavaRes succeeds on: SEU203+1.p
  PyRes fails, JavaRes succeeds on: SET094+1.p
  PyRes fails, JavaRes succeeds on: SEU191+1.p
  PyRes fails, JavaRes succeeds on: SEU280+2.p
  PyRes fails, JavaRes succeeds on: NUM413+1.p
  PyRes fails, JavaRes succeeds on: SEU089+1.p
  PyRes fails, JavaRes succeeds on: SEU291+1.p
  PyRes fails, JavaRes succeeds on: SEU182+2.p
  PyRes fails, JavaRes succeeds on: SEU046+1.p
  PyRes fails, JavaRes succeeds on: SWW254+1.p
  PyRes fails, JavaRes succeeds on: SWB091+1.p
  PyRes fails, JavaRes succeeds on: SEU405+1.p
  PyRes fails, JavaRes succeeds on: SEU448+1.p
  PyRes fails, JavaRes succeeds on: SEU235+1.p
  PyRes fails, JavaRes succeeds on: LAT379+1.p
  PyRes fails, JavaRes succeeds on: LAT349+1.p
  PyRes fails, JavaRes succeeds on: LAT306+1.p
  PyRes fails, JavaRes succeeds on: SWB020+1.p
  PyRes fails, JavaRes succeeds on: SEU348+1.p
  PyRes fails, JavaRes succeeds on: SEU232+3.p
  PyRes fails, JavaRes succeeds on: LAT308+1.p
  PyRes fails, JavaRes succeeds on: SEU226+2.p
  PyRes fails, JavaRes succeeds on: TOP044+1.p
  PyRes fails, JavaRes succeeds on: NUM382+1.p
  PyRes fails, JavaRes succeeds on: SWB028+2.p
  PyRes fails, JavaRes succeeds on: SEU169+2.p
  PyRes fails, JavaRes succeeds on: LAT362+1.p
  PyRes fails, JavaRes succeeds on: SET002+4.p
  PyRes fails, JavaRes succeeds on: SEU176+1.p
  PyRes fails, JavaRes succeeds on: LCL464+1.p
  PyRes fails, JavaRes succeeds on: SWV376+1.p
  PyRes fails, JavaRes succeeds on: ALG226+1.p
  PyRes fails, JavaRes succeeds on: SEU230+2.p
  PyRes fails, JavaRes succeeds on: NLP176+1.p
  PyRes fails, JavaRes succeeds on: SEU187+2.p
  PyRes fails, JavaRes succeeds on: SWB041+1.p
  PyRes fails, JavaRes succeeds on: SEU431+1.p
  PyRes fails, JavaRes succeeds on: SEU075+1.p
  PyRes fails, JavaRes succeeds on: SEU221+2.p
  PyRes fails, JavaRes succeeds on: SWB050+1.p
  PyRes fails, JavaRes succeeds on: SEU318+1.p
  PyRes fails, JavaRes succeeds on: NUM293+1.p
  PyRes fails, JavaRes succeeds on: SEU196+2.p
  PyRes fails, JavaRes succeeds on: SWW222+1.p
  PyRes fails, JavaRes succeeds on: SET017+1.p
  PyRes fails, JavaRes succeeds on: KRS051+1.p
  PyRes fails, JavaRes succeeds on: SEU178+2.p
  PyRes fails, JavaRes succeeds on: SEU253+1.p
  PyRes fails, JavaRes succeeds on: SEU229+3.p
  PyRes fails, JavaRes succeeds on: SEU291+2.p
  PyRes fails, JavaRes succeeds on: ALG217+1.p
  JavaRes fail, PyRes succeeds on: NUM551+3.p
  PyRes fails, JavaRes succeeds on: SEU336+1.p
  PyRes fails, JavaRes succeeds on: LAT317+1.p
  PyRes fails, JavaRes succeeds on: SEU100+1.p
  PyRes fails, JavaRes succeeds on: NUM401+1.p
  PyRes fails, JavaRes succeeds on: NLP201+1.p
  PyRes fails, JavaRes succeeds on: SEU271+1.p
  PyRes fails, JavaRes succeeds on: SEU395+1.p
  PyRes fails, JavaRes succeeds on: SEU238+3.p
  PyRes fails, JavaRes succeeds on: SWW231+1.p
  PyRes fails, JavaRes succeeds on: LAT367+1.p
  PyRes fails, JavaRes succeeds on: SEU345+1.p
  PyRes fails, JavaRes succeeds on: SEU016+1.p
  PyRes fails, JavaRes succeeds on: SWB023+1.p
  PyRes fails, JavaRes succeeds on: SET121+1.p
  PyRes fails, JavaRes succeeds on: SEU244+1.p
  PyRes fails, JavaRes succeeds on: SET579+3.p
  PyRes fails, JavaRes succeeds on: SET162+4.p
  JavaRes fail, PyRes succeeds on: RNG125+1.p
  PyRes fails, JavaRes succeeds on: SEU288+2.p
  PyRes fails, JavaRes succeeds on: SEU354+1.p
  PyRes fails, JavaRes succeeds on: LAT358+1.p
  JavaRes fail, PyRes succeeds on: SET891+1.p
  PyRes fails, JavaRes succeeds on: SCT171+2.p
  PyRes fails, JavaRes succeeds on: SEU199+1.p
  PyRes fails, JavaRes succeeds on: SWB014+1.p
  PyRes fails, JavaRes succeeds on: SEU386+1.p
  JavaRes fail, PyRes succeeds on: SWV223+1.p
  PyRes fails, JavaRes succeeds on: SET014+3.p
  PyRes fails, JavaRes succeeds on: SYN000+1.p
  JavaRes fail, PyRes succeeds on: NUM634+3.p
  PyRes fails, JavaRes succeeds on: LAT326+1.p
  JavaRes fail, PyRes succeeds on: ALG172+1.p
  PyRes fails, JavaRes succeeds on: SEU279+2.p
  PyRes fails, JavaRes succeeds on: NUM836+1.p
  JavaRes fail, PyRes succeeds on: KLE056+1.p
  PyRes fails, JavaRes succeeds on: SEU170+1.p
  PyRes fails, JavaRes succeeds on: SEU057+1.p
  PyRes fails, JavaRes succeeds on: SWV083+1.p
  JavaRes fail, PyRes succeeds on: SWV214+1.p
  PyRes fails, JavaRes succeeds on: SEU025+1.p
  PyRes fails, JavaRes succeeds on: SET076+1.p
  PyRes fails, JavaRes succeeds on: SEU368+1.p
  PyRes fails, JavaRes succeeds on: SET201+3.p
  PyRes fails, JavaRes succeeds on: SEU203+2.p
  JavaRes fail, PyRes succeeds on: NUM450+6.p
  JavaRes fail, PyRes succeeds on: NLP147+1.p
  JavaRes fail, PyRes succeeds on: NUM605+3.p
  PyRes fails, JavaRes succeeds on: CSR015+1.p
  PyRes fails, JavaRes succeeds on: GRP644+1.p
  JavaRes fail, PyRes succeeds on: NUM548+3.p
  PyRes fails, JavaRes succeeds on: CAT025+1.p
  PyRes fails, JavaRes succeeds on: SEU327+1.p
  PyRes fails, JavaRes succeeds on: GEO146+1.p
  PyRes fails, JavaRes succeeds on: LAT284+1.p
  PyRes fails, JavaRes succeeds on: SEU440+1.p
  PyRes fails, JavaRes succeeds on: GRP630+1.p
  PyRes fails, JavaRes succeeds on: SEU212+1.p
  PyRes fails, JavaRes succeeds on: SWW177+1.p
  PyRes fails, JavaRes succeeds on: SEU428+1.p
  PyRes fails, JavaRes succeeds on: SEU253+2.p
  JavaRes fail, PyRes succeeds on: PUZ130+1.p
  PyRes fails, JavaRes succeeds on: SEU206+1.p
  PyRes fails, JavaRes succeeds on: SEU028+1.p
  PyRes fails, JavaRes succeeds on: SET082+1.p
  PyRes fails, JavaRes succeeds on: SEU196+1.p
  JavaRes fail, PyRes succeeds on: KLE006+1.p
  PyRes fails, JavaRes succeeds on: SEU215+1.p
  PyRes fails, JavaRes succeeds on: SEU262+2.p
  PyRes fails, JavaRes succeeds on: SEU108+1.p
  PyRes fails, JavaRes succeeds on: SEU019+1.p
  PyRes fails, JavaRes succeeds on: SEU221+1.p
  PyRes fails, JavaRes succeeds on: SWB064+1.p
  PyRes fails, JavaRes succeeds on: SEU310+1.p
  PyRes fails, JavaRes succeeds on: MGT033+2.p
  PyRes fails, JavaRes succeeds on: SEU229+2.p
  PyRes fails, JavaRes succeeds on: SEU392+1.p
  PyRes fails, JavaRes succeeds on: SET636+3.p
  PyRes fails, JavaRes succeeds on: LAT344+1.p
  PyRes fails, JavaRes succeeds on: SEU170+2.p
  PyRes fails, JavaRes succeeds on: SEU244+2.p
  PyRes fails, JavaRes succeeds on: SEU238+2.p
  PyRes fails, JavaRes succeeds on: ALG214+1.p
  PyRes fails, JavaRes succeeds on: SEU043+1.p
  PyRes fails, JavaRes succeeds on: GRP629+1.p
  PyRes fails, JavaRes succeeds on: SET091+1.p
  JavaRes fail, PyRes succeeds on: NUM531+2.p
  PyRes fails, JavaRes succeeds on: LAT335+1.p
  JavaRes fail, PyRes succeeds on: SWW478+6.p
  PyRes fails, JavaRes succeeds on: KLE177+1.p
  PyRes fails, JavaRes succeeds on: SEU419+1.p
  PyRes fails, JavaRes succeeds on: SEU288+1.p
  PyRes fails, JavaRes succeeds on: LAT303+1.p
  PyRes fails, JavaRes succeeds on: SWW216+1.p
  PyRes fails, JavaRes succeeds on: GRP653+1.p
  PyRes fails, JavaRes succeeds on: NUM385+1.p
  PyRes fails, JavaRes succeeds on: CAT031+1.p
  PyRes fails, JavaRes succeeds on: GRP638+1.p
  PyRes fails, JavaRes succeeds on: LAT293+1.p
  PyRes fails, JavaRes succeeds on: SCT171+3.p
  PyRes fails, JavaRes succeeds on: LAT350+1.p
  PyRes fails, JavaRes succeeds on: PUZ067+1.p
  PyRes fails, JavaRes succeeds on: SEU002+1.p
  PyRes fails, JavaRes succeeds on: GRP621+1.p
  PyRes fails, JavaRes succeeds on: ALG223+1.p
  PyRes fails, JavaRes succeeds on: TOP047+1.p
  PyRes fails, JavaRes succeeds on: SEU279+1.p
  PyRes fails, JavaRes succeeds on: AGT004+1.p
  PyRes fails, JavaRes succeeds on: LAT376+1.p
  PyRes fails, JavaRes succeeds on: SEU090+1.p
  PyRes fails, JavaRes succeeds on: SEU360+1.p
  PyRes fails, JavaRes succeeds on: SEU212+2.p
  PyRes fails, JavaRes succeeds on: SET997+1.p
  PyRes fails, JavaRes succeeds on: SET067+1.p
  PyRes fails, JavaRes succeeds on: SWW257+1.p
  PyRes fails, JavaRes succeeds on: NUM410+1.p
  PyRes fails, JavaRes succeeds on: SEU034+1.p
  PyRes fails, JavaRes succeeds on: SEU434+1.p
  PyRes fails, JavaRes succeeds on: RNG116+1.p
  PyRes fails, JavaRes succeeds on: SWV060+1.p
  PyRes fails, JavaRes succeeds on: TOP030+1.p
  PyRes fails, JavaRes succeeds on: SEU377+1.p
  PyRes fails, JavaRes succeeds on: SWB049+1.p

Category : ceq_probs
  PyRes fails, JavaRes succeeds on: LCL858-1.p
  PyRes fails, JavaRes succeeds on: SET095-7.p
  JavaRes fail, PyRes succeeds on: SWV301-2.p
  JavaRes fail, PyRes succeeds on: ANA024-2.p
  JavaRes fail, PyRes succeeds on: COM004-1.p
  PyRes fails, JavaRes succeeds on: CAT018-1.p
  PyRes fails, JavaRes succeeds on: HWV094-1.p
  PyRes fails, JavaRes succeeds on: SET113-7.p
  PyRes fails, JavaRes succeeds on: SWW454-1.p
  JavaRes fail, PyRes succeeds on: SWV339-2.p
  JavaRes fail, PyRes succeeds on: LAT278-2.p
  PyRes fails, JavaRes succeeds on: ANA006-1.p
  PyRes fails, JavaRes succeeds on: HWV019-1.p
  JavaRes fail, PyRes succeeds on: SWV278-2.p
  PyRes fails, JavaRes succeeds on: NLP248-1.p
  PyRes fails, JavaRes succeeds on: SWW467-1.p
  PyRes fails, JavaRes succeeds on: SWV918-1.p
  PyRes fails, JavaRes succeeds on: LCL802-1.p
  PyRes fails, JavaRes succeeds on: SYN000-1.p
  PyRes fails, JavaRes succeeds on: HWV090-1.p
  PyRes fails, JavaRes succeeds on: HWV028-2.p
  JavaRes fail, PyRes succeeds on: SWV362-2.p
  PyRes fails, JavaRes succeeds on: SWW409-1.p
  PyRes fails, JavaRes succeeds on: SWW423-1.p
  PyRes fails, JavaRes succeeds on: SWV962-1.p
  PyRes fails, JavaRes succeeds on: NLP244-1.p
  PyRes fails, JavaRes succeeds on: SWC142-1.p
  PyRes fails, JavaRes succeeds on: SWC133-1.p
  PyRes fails, JavaRes succeeds on: HEN007-6.p
  PyRes fails, JavaRes succeeds on: SWC129-1.p
  PyRes fails, JavaRes succeeds on: NLP240-1.p
  JavaRes fail, PyRes succeeds on: MGT023-1.p
  PyRes fails, JavaRes succeeds on: LDA007-1.p
  PyRes fails, JavaRes succeeds on: ROB021-1.p
  PyRes fails, JavaRes succeeds on: SWW462-1.p
  PyRes fails, JavaRes succeeds on: SWV920-1.p
  JavaRes fail, PyRes succeeds on: SWV347-2.p
  JavaRes fail, PyRes succeeds on: ANA027-2.p
  JavaRes fail, PyRes succeeds on: LAT280-2.p
  JavaRes fail, PyRes succeeds on: SWV302-2.p
  PyRes fails, JavaRes succeeds on: HEN010-2.p
  PyRes fails, JavaRes succeeds on: HWV091-1.p
  PyRes fails, JavaRes succeeds on: MGT048-1.p
  PyRes fails, JavaRes succeeds on: SWW466-1.p
  PyRes fails, JavaRes succeeds on: SWC136-1.p
  PyRes fails, JavaRes succeeds on: SET116-7.p
  PyRes fails, JavaRes succeeds on: NLP249-1.p
  JavaRes fail, PyRes succeeds on: MGT023-2.p
  JavaRes fail, PyRes succeeds on: LAT277-2.p
  PyRes fails, JavaRes succeeds on: SWC150-1.p
  PyRes fails, JavaRes succeeds on: SWC141-1.p
  PyRes fails, JavaRes succeeds on: GEO117-1.p
  PyRes fails, JavaRes succeeds on: NLP245-1.p
  JavaRes fail, PyRes succeeds on: SET839-2.p
  PyRes fails, JavaRes succeeds on: SWC132-1.p
  PyRes fails, JavaRes succeeds on: ALG371-1.p
  PyRes fails, JavaRes succeeds on: SWW675-1.p
  PyRes fails, JavaRes succeeds on: SYN000-2.p
  JavaRes fail, PyRes succeeds on: PUZ063-2.p
  PyRes fails, JavaRes succeeds on: ALG369-1.p
  PyRes fails, JavaRes succeeds on: BOO006-1.p
  JavaRes fail, PyRes succeeds on: SET841-2.p
  PyRes fails, JavaRes succeeds on: SWW447-1.p
  PyRes fails, JavaRes succeeds on: PUZ057-1.p
  PyRes fails, JavaRes succeeds on: SET115-7.p
  PyRes fails, JavaRes succeeds on: HWV096-1.p
  JavaRes fail, PyRes succeeds on: LAT281-2.p
  JavaRes fail, PyRes succeeds on: SWV294-2.p
  JavaRes fail, PyRes succeeds on: SWV360-2.p
  PyRes fails, JavaRes succeeds on: MGT056-1.p
  PyRes fails, JavaRes succeeds on: NUM009-1.p
  PyRes fails, JavaRes succeeds on: SWW452-1.p
  PyRes fails, JavaRes succeeds on: HWV026-2.p
  PyRes fails, JavaRes succeeds on: SWC139-1.p
  JavaRes fail, PyRes succeeds on: SWV307-2.p
  PyRes fails, JavaRes succeeds on: SWW465-1.p
  PyRes fails, JavaRes succeeds on: SET072-7.p
  PyRes fails, JavaRes succeeds on: SWV943-1.p
  PyRes fails, JavaRes succeeds on: CAT018-4.p
  PyRes fails, JavaRes succeeds on: SWV790-1.p
  PyRes fails, JavaRes succeeds on: HEN005-6.p
  PyRes fails, JavaRes succeeds on: SWC135-1.p
  PyRes fails, JavaRes succeeds on: SYN075-1.p
  PyRes fails, JavaRes succeeds on: SWW468-1.p
  PyRes fails, JavaRes succeeds on: MGT040-1.p
  PyRes fails, JavaRes succeeds on: NLP246-1.p
  PyRes fails, JavaRes succeeds on: NLP225-1.p
  PyRes fails, JavaRes succeeds on: MGT040-2.p
  PyRes fails, JavaRes succeeds on: HWV026-3.p
  PyRes fails, JavaRes succeeds on: SWC131-1.p
  PyRes fails, JavaRes succeeds on: LCL822-1.p
  PyRes fails, JavaRes succeeds on: GEO011-3.p
  PyRes fails, JavaRes succeeds on: SWV951-1.p
  PyRes fails, JavaRes succeeds on: SET245-6.p
  PyRes fails, JavaRes succeeds on: SWW459-1.p
  PyRes fails, JavaRes succeeds on: HEN004-4.p
  PyRes fails, JavaRes succeeds on: GEO039-3.p
  PyRes fails, JavaRes succeeds on: NLP242-1.p
  PyRes fails, JavaRes succeeds on: SWC144-1.p
  PyRes fails, JavaRes succeeds on: SET017-7.p
  PyRes fails, JavaRes succeeds on: SET146-6.p
  JavaRes fail, PyRes succeeds on: LAT266-2.p
  JavaRes fail, PyRes succeeds on: LAT275-2.p
  PyRes fails, JavaRes succeeds on: SET114-7.p
  JavaRes fail, PyRes succeeds on: LCL431-2.p
  PyRes fails, JavaRes succeeds on: HEN010-7.p
  PyRes fails, JavaRes succeeds on: PUZ058-1.p
  PyRes fails, JavaRes succeeds on: HWV025-1.p
  PyRes fails, JavaRes succeeds on: SWW460-1.p
  PyRes fails, JavaRes succeeds on: NLP247-1.p
  PyRes fails, JavaRes succeeds on: NLP224-1.p
  PyRes fails, JavaRes succeeds on: HEN008-6.p
  JavaRes fail, PyRes succeeds on: LAT262-2.p
  JavaRes fail, PyRes succeeds on: ANA045-2.p
  PyRes fails, JavaRes succeeds on: LDA007-2.p
  JavaRes fail, PyRes succeeds on: LAT279-2.p
  PyRes fails, JavaRes succeeds on: ALG434-1.p
  PyRes fails, JavaRes succeeds on: SWW464-1.p
  PyRes fails, JavaRes succeeds on: GEO147-1.p
  PyRes fails, JavaRes succeeds on: NLP243-1.p
  PyRes fails, JavaRes succeeds on: ALG363-1.p
  JavaRes fail, PyRes succeeds on: SWV322-2.p
  PyRes fails, JavaRes succeeds on: MGT019-2.p
  JavaRes fail, PyRes succeeds on: SWV317-2.p
  PyRes fails, JavaRes succeeds on: SWC134-1.p
  PyRes fails, JavaRes succeeds on: SWC130-1.p
  PyRes fails, JavaRes succeeds on: MGT024-1.p
  PyRes fails, JavaRes succeeds on: CAT008-1.p
  PyRes fails, JavaRes succeeds on: SET855-1.p
  PyRes fails, JavaRes succeeds on: ALG354-1.p
  PyRes fails, JavaRes succeeds on: SET859-1.p
  JavaRes fail, PyRes succeeds on: ANA007-2.p
  PyRes fails, JavaRes succeeds on: SWC143-1.p

Category : uup_probs
  PyRes fails, JavaRes succeeds on: BOO036-1.p
  PyRes fails, JavaRes succeeds on: GRP515-1.p
  PyRes fails, JavaRes succeeds on: LAT090-1.p
  PyRes fails, JavaRes succeeds on: LCL134-1.p
  PyRes fails, JavaRes succeeds on: BOO003-4.p
  PyRes fails, JavaRes succeeds on: GRP399-1.p
  PyRes fails, JavaRes succeeds on: NUM374+1.p
  JavaRes fail, PyRes succeeds on: REL049+1.p
  PyRes fails, JavaRes succeeds on: GRP189-2.p
  PyRes fails, JavaRes succeeds on: LCL135-1.p
  PyRes fails, JavaRes succeeds on: LCL410-1.p
  PyRes fails, JavaRes succeeds on: LCL407-2.p
  PyRes fails, JavaRes succeeds on: GRP393-2.p
  PyRes fails, JavaRes succeeds on: GRP516-1.p
  PyRes fails, JavaRes succeeds on: BOO004-4.p
  PyRes fails, JavaRes succeeds on: RNG042-2.p
  PyRes fails, JavaRes succeeds on: HWC004-2.p
  PyRes fails, JavaRes succeeds on: ROB013-1.p
  PyRes fails, JavaRes succeeds on: LAT059-1.p
  PyRes fails, JavaRes succeeds on: BOO037-3.p
  PyRes fails, JavaRes succeeds on: GRP513-1.p
  PyRes fails, JavaRes succeeds on: GRP149-1.p
  PyRes fails, JavaRes succeeds on: GRP514-1.p
  PyRes fails, JavaRes succeeds on: COL059-1.p
  PyRes fails, JavaRes succeeds on: GRP116-1.p
  PyRes fails, JavaRes succeeds on: REL053+1.p
  PyRes fails, JavaRes succeeds on: LDA001-1.p
  PyRes fails, JavaRes succeeds on: REL014-1.p
  PyRes fails, JavaRes succeeds on: GRP115-1.p
  PyRes fails, JavaRes succeeds on: REL053-1.p
  JavaRes fail, PyRes succeeds on: SYN080+1.p
  PyRes fails, JavaRes succeeds on: GRP760+1.p
  PyRes fails, JavaRes succeeds on: GRP534-1.p
  PyRes fails, JavaRes succeeds on: LCL905-1.p
  PyRes fails, JavaRes succeeds on: GRP146-1.p
  PyRes fails, JavaRes succeeds on: GRP532-1.p
  PyRes fails, JavaRes succeeds on: GRP538-1.p
  JavaRes fail, PyRes succeeds on: SYN083+1.p
  PyRes fails, JavaRes succeeds on: GRP182-2.p
  PyRes fails, JavaRes succeeds on: LCL409-1.p
  PyRes fails, JavaRes succeeds on: BOO021-1.p
  PyRes fails, JavaRes succeeds on: ROB028-1.p
  PyRes fails, JavaRes succeeds on: HWC004-1.p
  PyRes fails, JavaRes succeeds on: BOO037-2.p
  PyRes fails, JavaRes succeeds on: GRP556-1.p
  PyRes fails, JavaRes succeeds on: LAT060-1.p
  PyRes fails, JavaRes succeeds on: LCL407-1.p
  PyRes fails, JavaRes succeeds on: COL002-1.p
  PyRes fails, JavaRes succeeds on: GRP141-1.p
  PyRes fails, JavaRes succeeds on: ALG443+1.p
  PyRes fails, JavaRes succeeds on: GRP182-4.p
  PyRes fails, JavaRes succeeds on: ROB010-1.p
  PyRes fails, JavaRes succeeds on: GRP394+3.p
  PyRes fails, JavaRes succeeds on: GRP511-1.p
  PyRes fails, JavaRes succeeds on: LCL161-1.p
  PyRes fails, JavaRes succeeds on: LAT061-1.p
  PyRes fails, JavaRes succeeds on: GRP001-2.p
  PyRes fails, JavaRes succeeds on: RNG043-1.p
  PyRes fails, JavaRes succeeds on: LAT055-2.p
  PyRes fails, JavaRes succeeds on: RNG042-3.p
  PyRes fails, JavaRes succeeds on: GRP611-1.p
  PyRes fails, JavaRes succeeds on: GRP394-3.p
  PyRes fails, JavaRes succeeds on: GRP553-1.p

Category : fne_probs
  PyRes fails, JavaRes succeeds on: KRS268+1.p
  PyRes fails, JavaRes succeeds on: CSR069+3.p
  JavaRes fail, PyRes succeeds on: LCL644+1.020.p
  PyRes fails, JavaRes succeeds on: KRS203+1.p
  PyRes fails, JavaRes succeeds on: CSR065+2.p
  PyRes fails, JavaRes succeeds on: CSR074+2.p
  PyRes fails, JavaRes succeeds on: CSR038+2.p
  PyRes fails, JavaRes succeeds on: CSR051+3.p
  PyRes fails, JavaRes succeeds on: NUN057+1.p
  PyRes fails, JavaRes succeeds on: KRS264+1.p
  JavaRes fail, PyRes succeeds on: LCL674+1.005.p
  PyRes fails, JavaRes succeeds on: SWB014+3.p
  PyRes fails, JavaRes succeeds on: CSR058+3.p
  PyRes fails, JavaRes succeeds on: KRS190+1.p
  JavaRes fail, PyRes succeeds on: SYN069+1.p
  PyRes fails, JavaRes succeeds on: NUN055+1.p
  JavaRes fail, PyRes succeeds on: LCL674+1.010.p
  PyRes fails, JavaRes succeeds on: KRS192+1.p
  PyRes fails, JavaRes succeeds on: SWB012+3.p
  JavaRes fail, PyRes succeeds on: LCL650+1.001.p
  JavaRes fail, PyRes succeeds on: LCL668+1.001.p
  JavaRes fail, PyRes succeeds on: SYN055+1.p
  JavaRes fail, PyRes succeeds on: LCL674+1.001.p
  PyRes fails, JavaRes succeeds on: KRS260+1.p
  JavaRes fail, PyRes succeeds on: LCL644+1.010.p
  PyRes fails, JavaRes succeeds on: CSR054+3.p
  JavaRes fail, PyRes succeeds on: LCL636+1.001.p
  JavaRes fail, PyRes succeeds on: KRS090+1.p
  PyRes fails, JavaRes succeeds on: KRS234+1.p
